stateFIPS,state,year,proportion_smok,age_group
1,Alabama,2014,0.24,18 to 24
1,Alabama,2014,0.27,25 to 34
1,Alabama,2014,0.24,35 to 44
1,Alabama,2015,0.21,18 to 24
1,Alabama,2015,0.30,25 to 34
1,Alabama,2015,0.25,35 to 44
1,Alabama,2016,0.17,18 to 24
1,Alabama,2016,0.30,25 to 34
1,Alabama,2016,0.28,35 to 44
1,Alabama,2017,0.18,18 to 24
1,Alabama,2017,0.29,25 to 34
1,Alabama,2017,0.27,35 to 44
2,Alaska,2014,0.19,18 to 24
2,Alaska,2014,0.23,25 to 34
2,Alaska,2014,0.22,35 to 44
2,Alaska,2015,0.16,18 to 24
2,Alaska,2015,0.30,25 to 34
2,Alaska,2015,0.17,35 to 44
2,Alaska,2016,0.17,18 to 24
2,Alaska,2016,0.26,25 to 34
2,Alaska,2016,0.22,35 to 44
2,Alaska,2017,0.21,18 to 24
2,Alaska,2017,0.24,25 to 34
2,Alaska,2017,0.27,35 to 44
4,Arizona,2014,0.18,18 to 24
4,Arizona,2014,0.21,25 to 34
4,Arizona,2014,0.18,35 to 44
4,Arizona,2015,0.11,18 to 24
4,Arizona,2015,0.18,25 to 34
4,Arizona,2015,0.15,35 to 44
4,Arizona,2016,0.09,18 to 24
4,Arizona,2016,0.19,25 to 34
4,Arizona,2016,0.18,35 to 44
4,Arizona,2017,0.12,18 to 24
4,Arizona,2017,0.18,25 to 34
4,Arizona,2017,0.17,35 to 44
5,Arkansas,2014,0.24,18 to 24
5,Arkansas,2014,0.34,25 to 34
5,Arkansas,2014,0.27,35 to 44
5,Arkansas,2015,0.30,18 to 24
5,Arkansas,2015,0.33,25 to 34
5,Arkansas,2015,0.33,35 to 44
5,Arkansas,2016,0.21,18 to 24
5,Arkansas,2016,0.29,25 to 34
5,Arkansas,2016,0.34,35 to 44
5,Arkansas,2017,0.19,18 to 24
5,Arkansas,2017,0.31,25 to 34
5,Arkansas,2017,0.30,35 to 44
6,California,2014,0.12,18 to 24
6,California,2014,0.15,25 to 34
6,California,2014,0.13,35 to 44
6,California,2015,0.10,18 to 24
6,California,2015,0.14,25 to 34
6,California,2015,0.14,35 to 44
6,California,2016,0.09,18 to 24
6,California,2016,0.13,25 to 34
6,California,2016,0.12,35 to 44
6,California,2017,0.07,18 to 24
6,California,2017,0.15,25 to 34
6,California,2017,0.16,35 to 44
8,Colorado,2014,0.16,18 to 24
8,Colorado,2014,0.21,25 to 34
8,Colorado,2014,0.18,35 to 44
8,Colorado,2015,0.18,18 to 24
8,Colorado,2015,0.18,25 to 34
8,Colorado,2015,0.17,35 to 44
8,Colorado,2016,0.16,18 to 24
8,Colorado,2016,0.21,25 to 34
8,Colorado,2016,0.17,35 to 44
8,Colorado,2017,0.16,18 to 24
8,Colorado,2017,0.18,25 to 34
8,Colorado,2017,0.16,35 to 44
9,Connecticut,2014,0.13,18 to 24
9,Connecticut,2014,0.24,25 to 34
9,Connecticut,2014,0.18,35 to 44
9,Connecticut,2015,0.10,18 to 24
9,Connecticut,2015,0.21,25 to 34
9,Connecticut,2015,0.14,35 to 44
9,Connecticut,2016,0.13,18 to 24
9,Connecticut,2016,0.17,25 to 34
9,Connecticut,2016,0.14,35 to 44
9,Connecticut,2017,0.11,18 to 24
9,Connecticut,2017,0.19,25 to 34
9,Connecticut,2017,0.16,35 to 44
10,Delaware,2014,0.25,18 to 24
10,Delaware,2014,0.29,25 to 34
10,Delaware,2014,0.19,35 to 44
10,Delaware,2015,0.15,18 to 24
10,Delaware,2015,0.22,25 to 34
10,Delaware,2015,0.17,35 to 44
10,Delaware,2016,0.12,18 to 24
10,Delaware,2016,0.23,25 to 34
10,Delaware,2016,0.19,35 to 44
10,Delaware,2017,0.13,18 to 24
10,Delaware,2017,0.26,25 to 34
10,Delaware,2017,0.22,35 to 44
11,District of Columbia,2014,,18 to 24
11,District of Columbia,2014,0.15,25 to 34
11,District of Columbia,2014,0.15,35 to 44
11,District of Columbia,2015,,18 to 24
11,District of Columbia,2015,0.16,25 to 34
11,District of Columbia,2015,0.13,35 to 44
11,District of Columbia,2016,0.13,18 to 24
11,District of Columbia,2016,0.13,25 to 34
11,District of Columbia,2016,0.15,35 to 44
11,District of Columbia,2017,0.08,18 to 24
11,District of Columbia,2017,0.13,25 to 34
11,District of Columbia,2017,0.17,35 to 44
12,Florida,2014,0.17,18 to 24
12,Florida,2014,0.26,25 to 34
12,Florida,2014,0.19,35 to 44
12,Florida,2015,0.11,18 to 24
12,Florida,2015,0.23,25 to 34
12,Florida,2015,0.16,35 to 44
12,Florida,2016,0.11,18 to 24
12,Florida,2016,0.20,25 to 34
12,Florida,2016,0.18,35 to 44
12,Florida,2017,0.11,18 to 24
12,Florida,2017,0.20,25 to 34
12,Florida,2017,0.20,35 to 44
13,Georgia,2014,0.16,18 to 24
