state,state_code,year,mom_race_eth,births
Alabama,1,2014,Black or African American,18417
Alabama,1,2014,White,39578
Alabama,1,2014,,57995
Alabama,1,2015,Black or African American,18429
Alabama,1,2015,White,39845
Alabama,1,2015,,58274
Alabama,1,2016,Black or African American,18488
Alabama,1,2016,White,39223
Alabama,1,2016,,57711
Alabama,1,2017,Black or African American,18877
Alabama,1,2017,White,38716
Alabama,1,2017,,57593
Alabama,1,,,231573
Alaska,2,2014,Black or African American,548
Alaska,2,2014,White,7288
Alaska,2,2014,,7836
Alaska,2,2015,Black or African American,509
Alaska,2,2015,White,7244
Alaska,2,2015,,7753
Alaska,2,2016,Black or African American,495
Alaska,2,2016,White,7072
Alaska,2,2016,,7567
Alaska,2,2017,Black or African American,538
Alaska,2,2017,White,6450
Alaska,2,2017,,6988
Alaska,2,,,30144
Arizona,4,2014,Black or African American,5208
Arizona,4,2014,White,72687
Arizona,4,2014,,77895
Arizona,4,2015,Black or African American,5095
Arizona,4,2015,White,71422
Arizona,4,2015,,76517
Arizona,4,2016,Black or African American,5222
Arizona,4,2016,White,70274
Arizona,4,2016,,75496
Arizona,4,2017,Black or African American,5406
Arizona,4,2017,White,67792
Arizona,4,2017,,73198
Arizona,4,,,303106
Arkansas,5,2014,Black or African American,7376
Arkansas,5,2014,White,29632
Arkansas,5,2014,,37008
Arkansas,5,2015,Black or African American,7767
Arkansas,5,2015,White,29532
Arkansas,5,2015,,37299
Arkansas,5,2016,Black or African American,7670
Arkansas,5,2016,White,28922
Arkansas,5,2016,,36592
Arkansas,5,2017,Black or African American,7760
Arkansas,5,2017,White,27963
Arkansas,5,2017,,35723
Arkansas,5,,,146622
California,6,2014,Black or African American,31654
California,6,2014,White,383492
California,6,2014,,415146
California,6,2015,Black or African American,30546
California,6,2015,White,377423
California,6,2015,,407969
California,6,2016,Black or African American,30808
California,6,2016,White,370521
California,6,2016,,401329
California,6,2017,Black or African American,30338
California,6,2017,White,355505
California,6,2017,,385843
California,6,,,1610287
Colorado,8,2014,Black or African American,3926
Colorado,8,2014,White,58117
Colorado,8,2014,,62043
Colorado,8,2015,Black or African American,4049
Colorado,8,2015,White,58756
Colorado,8,2015,,62805
Colorado,8,2016,Black or African American,4147
Colorado,8,2016,White,58259
Colorado,8,2016,,62406
Colorado,8,2017,Black or African American,4309
Colorado,8,2017,White,55857
Colorado,8,2017,,60166
Colorado,8,,,247420
Connecticut,9,2014,Black or African American,5154
Connecticut,9,2014,White,28543
Connecticut,9,2014,,33697
Connecticut,9,2015,Black or African American,4988
Connecticut,9,2015,White,28164
Connecticut,9,2015,,33152
Connecticut,9,2016,Black or African American,5675
Connecticut,9,2016,White,27311
Connecticut,9,2016,,32986
Connecticut,9,2017,Black or African American,5576
Connecticut,9,2017,White,26705
Connecticut,9,2017,,32281
Connecticut,9,,,132116
Delaware,10,2014,Black or African American,2988
Delaware,10,2014,White,7314
Delaware,10,2014,,10302
Delaware,10,2015,Black or African American,3134
Delaware,10,2015,White,7341
Delaware,10,2015,,10475
Delaware,10,2016,Black or African American,3215
Delaware,10,2016,White,7056
Delaware,10,2016,,10271
Delaware,10,2017,Black or African American,3283
Delaware,10,2017,White,6807
Delaware,10,2017,,10090
Delaware,10,,,41138
District of Columbia,11,2014,Black or African American,5026
District of Columbia,11,2014,White,3985
District of Columbia,11,2014,,9011
District of Columbia,11,2015,Black or African American,5002
District of Columbia,11,2015,White,4061
District of Columbia,11,2015,,9063
District of Columbia,11,2016,Black or African American,5581
District of Columbia,11,2016,White,3708
District of Columbia,11,2016,,9289
District of Columbia,11,2017,Black or African American,5317
District of Columbia,11,2017,White,3688
District of Columbia,11,2017,,9005
District of Columbia,11,,,36368
Florida,12,2014,Black or African American,53148
Florida,12,2014,White,159035
Florida,12,2014,,212183
Florida,12,2015,Black or African American,53699
Florida,12,2015,White,162594
Florida,12,2015,,216293
Florida,12,2016,Black or African American,57593
Florida,12,2016,White,158448
Florida,12,2016,,216041
Florida,12,2017,Black or African American,58465
Florida,12,2017,White,156163
Florida,12,2017,,214628
Florida,12,,,859145
Georgia,13,2014,Black or African American,47909
Georgia,13,2014,White,76226
Georgia,13,2014,,124135
Georgia,13,2015,Black or African American,47734
Georgia,13,2015,White,76904
Georgia,13,2015,,124638
Georgia,13,2016,Black or African American,48904
Georgia,13,2016,White,73999
Georgia,13,2016,,122903
Georgia,13,2017,Black or African American,48573
Georgia,13,2017,White,73456
Georgia,13,2017,,122029
Georgia,13,,,493705
Hawaii,15,2014,Black or African American,617
Hawaii,15,2014,White,6368
Hawaii,15,2014,,6985
Hawaii,15,2015,Black or African American,620
Hawaii,15,2015,White,6322
Hawaii,15,2015,,6942
Hawaii,15,2016,Black or African American,700
Hawaii,15,2016,White,6103
Hawaii,15,2016,,6803
Hawaii,15,2017,Black or African American,619
Hawaii,15,2017,White,5781
Hawaii,15,2017,,6400
Hawaii,15,,,27130
Idaho,16,2014,Black or African American,250
Idaho,16,2014,White,21696
Idaho,16,2014,,21946
Idaho,16,2015,Black or African American,287
Idaho,16,2015,White,21618
Idaho,16,2015,,21905
Idaho,16,2016,Black or African American,308
Idaho,16,2016,White,21247
